savegbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue
1322665747	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/3f1aeec40-709d-46c8-bf73-e4dc37d8e599	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Leopardus wiedii pirrensis (Goldman, 1914)	Leopardus wiedii pirrensis		ZZ				1	bc092ff0-02e4-11dc-991f-b8a03c50a862									1942-02-12T00:00:00Z	12	2	1942	6164528	2434950	PRESERVED_SPECIMEN	USNM	Mammals	270500	NZP 9074			CC0_1_0		Collector Unknown			2020-02-26T22:04:40.358Z		CONTINENT_INVALID
1322582266	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/3edf95b82-a280-4829-8f7c-154a191350a8	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Leopardus wiedii pirrensis (Goldman, 1914)	Leopardus wiedii pirrensis		PA	Sibube	Bocas Del Toro		1	bc092ff0-02e4-11dc-991f-b8a03c50a862									1963-01-23T00:00:00Z	23	1	1963	6164528	2434950	PRESERVED_SPECIMEN	USNM	Mammals	335778	10887			CC0_1_0		C. Handley			2020-02-26T22:04:12.075Z
1322099489	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/3d8a46d79-1170-4510-abac-2e0e1d5de8d8	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Leopardus wiedii pirrensis (Goldman, 1914)	Leopardus wiedii pirrensis		CO	Llanos Del Meta	Meta		1	bc092ff0-02e4-11dc-991f-b8a03c50a862													6164528	2434950	PRESERVED_SPECIMEN	USNM	Mammals	544427	11			CC0_1_0		Nicefero Maria, (Brother)			2020-02-26T22:04:10.516Z	StillImage
1322013217	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/3d4d651d3-4952-4593-9062-3e622ee43003	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Leopardus wiedii pirrensis (Goldman, 1914)	Leopardus wiedii pirrensis		PA	Garay Creek	Bocas Del Toro		1	bc092ff0-02e4-11dc-991f-b8a03c50a862									1964-10-10T00:00:00Z	10	10	1964	6164528	2434950	PRESERVED_SPECIMEN	USNM	Mammals	360456	6			CC0_1_0		G. Barrett			2020-02-26T22:04:44.230Z
1321860997	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/3ce10afb2-7cca-4ef2-820a-d761ff894817	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Leopardus wiedii pirrensis (Goldman, 1914)	Leopardus wiedii pirrensis		PA	Rio Changuinola, Punta Blanca	Bocas Del Toro		1	bc092ff0-02e4-11dc-991f-b8a03c50a862													6164528	2434950	PRESERVED_SPECIMEN	USNM	Mammals	339881	3			CC0_1_0		Collector Unknown			2020-02-26T22:04:38.658Z
1321841925	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/3cd37dd77-0376-46e2-a175-bff1dc64be0f	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Leopardus wiedii pirrensis (Goldman, 1914)	Leopardus wiedii pirrensis		PA	Mandinga	San Blas		1	bc092ff0-02e4-11dc-991f-b8a03c50a862									1957-05-09T00:00:00Z	9	5	1957	6164528	2434950	PRESERVED_SPECIMEN	USNM	Mammals	305765	3199			CC0_1_0		C. Handley			2020-02-26T22:04:10.309Z
1321789850	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/3cae78847-f71a-4c52-8b3f-c3cf2e52aa87	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Leopardus wiedii pirrensis (Goldman, 1914)	Leopardus wiedii pirrensis		PA	Cana	Darien		1	bc092ff0-02e4-11dc-991f-b8a03c50a862					549.0				1912-03-22T00:00:00Z	22	3	1912	6164528	2434950	PRESERVED_SPECIMEN	USNM	Mammals	179162	21559			CC0_1_0		E. Goldman	TYPE		2020-02-26T22:04:09.513Z
1321256734	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/3b34c91b2-0934-4d31-9497-d3ff4a9657d9	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Leopardus wiedii pirrensis (Goldman, 1914)	Leopardus wiedii pirrensis		PA	Agua Clara, Along Quebrada Giral			1	bc092ff0-02e4-11dc-991f-b8a03c50a862									1949-08-01T00:00:00Z		8	1949	6164528	2434950	PRESERVED_SPECIMEN	USNM	Mammals	284925	110			CC0_1_0		(Panama Health Department)			2020-02-26T22:04:19.256Z
1320659848	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/398f47491-a682-42cd-8a36-99e45a40ff52	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Leopardus wiedii pirrensis (Goldman, 1914)	Leopardus wiedii pirrensis		PA	Tacarcuna Village Camp	Darien		1	bc092ff0-02e4-11dc-991f-b8a03c50a862					975.0				1959-02-23T00:00:00Z	23	2	1959	6164528	2434950	PRESERVED_SPECIMEN	USNM	Mammals	310676	5134			CC0_1_0		C. Handley			2020-02-26T22:04:29.232Z
1320555236	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/39451c649-8735-47e0-ae88-68ef0f326cb3	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Leopardus wiedii pirrensis (Goldman, 1914)	Leopardus wiedii pirrensis		CO	Rio Cesar, Opposite El Orinoco	Cesar		1	bc092ff0-02e4-11dc-991f-b8a03c50a862									1942-10-22T00:00:00Z	22	10	1942	6164528	2434950	PRESERVED_SPECIMEN	USNM	Mammals	281410	873			CC0_1_0		P. Hershkovitz			2020-02-26T22:04:05.392Z
1320340577	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/38ad18ac8-269f-4c91-8e6b-8b7ad842965f	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Leopardus wiedii pirrensis (Goldman, 1914)	Leopardus wiedii pirrensis		PE	La Merced			1	bc092ff0-02e4-11dc-991f-b8a03c50a862									1929-09-01T00:00:00Z		9	1929	6164528	2434950	PRESERVED_SPECIMEN	USNM	Mammals	255124	No Number			CC0_1_0		C. Schunke			2020-02-26T22:04:08.008Z
1320006679	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/37c0b2974-a26a-4479-88ac-f0fef35d9c8d	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Leopardus wiedii pirrensis (Goldman, 1914)	Leopardus wiedii pirrensis		PA	La Zumbadora	Panama		1	bc092ff0-02e4-11dc-991f-b8a03c50a862									1957-09-10T00:00:00Z	10	9	1957	6164528	2434950	PRESERVED_SPECIMEN	USNM	Mammals	307049	0018			CC0_1_0		Collector Unknown			2020-02-26T22:04:07.642Z
1319658568	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/36ca04efa-efba-4433-bec6-26c4f81eecf9	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Leopardus wiedii pirrensis (Goldman, 1914)	Leopardus wiedii pirrensis		CO	Garagoa	Boyaca		1	bc092ff0-02e4-11dc-991f-b8a03c50a862	5.08	-73.35											6164528	2434950	PRESERVED_SPECIMEN	USNM	Mammals	544426	10			CC0_1_0		Nicefero Maria, (Brother)			2020-02-26T22:04:22.578Z	StillImage	GEODETIC_DATUM_ASSUMED_WGS84
1319217124	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/35921ea6f-3eb0-4159-ad6f-a59c21e6513b	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Leopardus wiedii pirrensis (Goldman, 1914)	Leopardus wiedii pirrensis		PA	Garay Creek	Bocas Del Toro		1	bc092ff0-02e4-11dc-991f-b8a03c50a862									1964-10-07T00:00:00Z	7	10	1964	6164528	2434950	PRESERVED_SPECIMEN	USNM	Mammals	360457	7			CC0_1_0		G. Barrett			2020-02-26T22:04:07.185Z
1318940501	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/34cde0791-aadd-4c73-b6fc-6e2320b83ae3	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Leopardus wiedii pirrensis (Goldman, 1914)	Leopardus wiedii pirrensis		PA	Salud	Colon		1	bc092ff0-02e4-11dc-991f-b8a03c50a862									1957-09-19T00:00:00Z	19	9	1957	6164528	2434950	PRESERVED_SPECIMEN	USNM	Mammals	307050	0050			CC0_1_0		C. Keenan			2020-02-26T22:04:06.498Z
1318865727	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/3498f022e-aec5-4131-9d0e-9b32b7dcd5b3	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Leopardus wiedii pirrensis (Goldman, 1914)	Leopardus wiedii pirrensis		CO	Las Marimondas, East Andies	La Guajira		1	bc092ff0-02e4-11dc-991f-b8a03c50a862									1943-02-19T00:00:00Z	19	2	1943	6164528	2434950	PRESERVED_SPECIMEN	USNM	Mammals	281411	1782			CC0_1_0		P. Hershkovitz			2020-02-26T22:04:05.218Z
1318766545	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/3452aa0e7-1f94-4f11-bb3e-bc14e0218ccd	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Leopardus wiedii pirrensis (Goldman, 1914)	Leopardus wiedii pirrensis		CO	Rio Cesar, Opposite El Orinoco	Cesar		1	bc092ff0-02e4-11dc-991f-b8a03c50a862									1943-04-12T00:00:00Z	12	4	1943	6164528	2434950	PRESERVED_SPECIMEN	USNM	Mammals	281418	2007			CC0_1_0		P. Hershkovitz			2020-02-26T22:04:36.429Z
1318448349	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/3371bc53c-00dd-40a8-9cf3-f4bbe7453c97	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Leopardus wiedii pirrensis (Goldman, 1914)	Leopardus wiedii pirrensis		PA				1	bc092ff0-02e4-11dc-991f-b8a03c50a862									1924-01-01T00:00:00Z			1924	6164528	2434950	PRESERVED_SPECIMEN	USNM	Mammals	240436	No Number			CC0_1_0		Collector Unknown			2020-02-26T22:04:05.033Z
1318374273	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/333d46f45-5d2b-44df-a911-b035b4cc000c	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Leopardus wiedii pirrensis (Goldman, 1914)	Leopardus wiedii pirrensis		CO	El Orinoco, Rio Cesar	Cesar		1	bc092ff0-02e4-11dc-991f-b8a03c50a862									1943-04-10T00:00:00Z	10	4	1943	6164528	2434950	PRESERVED_SPECIMEN	USNM	Mammals	281417	1997			CC0_1_0		P. Hershkovitz			2020-02-26T22:04:02.383Z
1317537309	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/30ed41acf-d925-49d1-b9fe-d9a033f717f4	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Leopardus wiedii pirrensis (Goldman, 1914)	Leopardus wiedii pirrensis		CO	El Orinoco, Rio Cesar	Cesar		1	bc092ff0-02e4-11dc-991f-b8a03c50a862									1943-04-01T00:00:00Z	1	4	1943	6164528	2434950	PRESERVED_SPECIMEN	USNM	Mammals	281416	1934			CC0_1_0		P. Hershkovitz			2020-02-26T22:04:17.858Z
919451797	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.14597	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Chila	Manabí	present		311e2740-f15a-11d8-b22f-b8a03c50a862	-0.117	-80.067	5257.0						1967-01-11T00:00:00Z	11	1	1967	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.14597				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:50.755Z
919451718	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.14409	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Atacames	Esmeraldas	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.867	-79.85	3057.0						1966-06-01T00:00:00Z	1	6	1966	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.14409				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:50.733Z
919449652	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.14603	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Rio Blanca	Esmeraldas	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.30768	-78.457	9115.0						1967-05-25T00:00:00Z	25	5	1967	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.14603				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:49.147Z
919445932	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.14599	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Rio Cayopa	Esmeraldas	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.09048	-79.0	22115.0						1967-08-25T00:00:00Z	25	8	1967	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.14599				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:49.772Z
919445927	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.14609	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Esmeraldas	Esmeraldas	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.9833	-79.7	3615.0						1966-04-01T00:00:00Z	1	4	1966	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.14609				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:49.766Z
919445170	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.14589	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Rio Cayopa	Esmeraldas	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.09048	-79.0	22115.0						1967-07-11T00:00:00Z	11	7	1967	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.14589				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:49.373Z
919444214	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.9407	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Cangne	Esmeraldas	present		311e2740-f15a-11d8-b22f-b8a03c50a862									1963-04-10T00:00:00Z	10	4	1963	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.9407				CC0_1_0		Charles M. Fugler		NATIVE	2020-02-10T12:00:47.350Z
919443874	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.8612	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Montanas de Cupa	Esmeraldas	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.39638	-79.47747	14615.0						1963-08-05T00:00:00Z	5	8	1963	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.8612	64			CC0_1_0		Charles M. Fugler		NATIVE	2020-02-10T12:00:46.195Z
919443640	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.12210	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Quininde	Manabí	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.333	-79.467	11657.0						1965-09-12T00:00:00Z	12	9	1965	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.12210				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:46.284Z
919443607	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.12209	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Rio Quininde	Manabí	present		311e2740-f15a-11d8-b22f-b8a03c50a862	-0.26233	-79.71041	28115.0						1964-07-08T00:00:00Z	8	7	1964	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.12209				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:46.261Z
919443140	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.14608	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Bua	Esmeraldas	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.04977	-79.56108	7615.0						1967-03-03T00:00:00Z	3	3	1967	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.14608				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:46.031Z
919441185	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.14727	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Santo Domingo	Pichincha	present		311e2740-f15a-11d8-b22f-b8a03c50a862	-0.25	-79.15	6115.0						1967-10-02T00:00:00Z	2	10	1967	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.14727				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:50.049Z
919440646	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.8471	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Las Montanas de Cole	Esmeraldas	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.4667	-79.3833	12615.0						1963-01-01T00:00:00Z			1963	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.8471				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:48.483Z
919439929	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.14606	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Bua	Esmeraldas	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.04977	-79.56108	7615.0						1966-02-20T00:00:00Z	20	2	1966	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.14606				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:48.954Z
919439928	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.14596	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Chila	Manabí	present		311e2740-f15a-11d8-b22f-b8a03c50a862	-0.117	-80.067	5257.0						1967-04-12T00:00:00Z	12	4	1967	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.14596				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:48.953Z
